# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Constants -> a:
    net.minecraft.world.level.pathfinder.PathFinder createPathFinder(int) -> a
    100:101:void setSpeedModifier(double) -> a
    104:104:boolean hasDelayedRecomputation() -> i
    108:118:void recomputePath() -> j
    122:122:net.minecraft.world.level.pathfinder.Path createPath(double,double,double,int) -> a
    135:135:net.minecraft.world.level.pathfinder.Path createPath(java.util.stream.Stream,int) -> a
    140:140:net.minecraft.world.level.pathfinder.Path createPath(java.util.Set,int) -> a
    153:153:net.minecraft.world.level.pathfinder.Path createPath(net.minecraft.core.BlockPos,int) -> a
    158:158:net.minecraft.world.level.pathfinder.Path createPath(net.minecraft.core.BlockPos,int,int) -> a
    171:171:net.minecraft.world.level.pathfinder.Path createPath(net.minecraft.world.entity.Entity,int) -> a
    176:176:net.minecraft.world.level.pathfinder.Path createPath(java.util.Set,int,boolean,int) -> a
    181:216:net.minecraft.world.level.pathfinder.Path createPath(java.util.Set,int,boolean,int,float) -> a
    225:225:boolean moveTo(double,double,double,double) -> a
    234:235:boolean moveTo(net.minecraft.world.entity.Entity,double) -> a
    243:262:boolean moveTo(net.minecraft.world.level.pathfinder.Path,double) -> a
    267:267:net.minecraft.world.level.pathfinder.Path getPath() -> k
    271:302:void tick() -> c
    308:323:void followThePath() -> l
    326:343:boolean shouldTargetNextNodeInDirection(net.minecraft.world.phys.Vec3) -> b
    348:380:void doStuckDetection(net.minecraft.world.phys.Vec3) -> a
    383:385:void timeoutPath() -> e
    388:392:void resetStuckTimeout() -> f
    396:396:boolean isDone() -> m
    403:403:boolean isInProgress() -> n
    407:408:void stop() -> o
    net.minecraft.world.phys.Vec3 getTempMobPos() -> b
    boolean canUpdatePath() -> a
    415:415:boolean isInLiquid() -> p
    423:440:void trimPath() -> D_
    boolean canMoveDirectly(net.minecraft.world.phys.Vec3,net.minecraft.world.phys.Vec3,int,int,int) -> a
    445:446:boolean isStableDestination(net.minecraft.core.BlockPos) -> a
    450:450:net.minecraft.world.level.pathfinder.NodeEvaluator getNodeEvaluator() -> q
    454:455:void setCanFloat(boolean) -> d
    458:458:boolean canFloat() -> r
    462:477:void recomputePath(net.minecraft.core.BlockPos) -> b
    480:480:float getMaxDistanceToWaypoint() -> s
    484:484:boolean isStuck() -> t
net.minecraft.world.entity.ai.navigation.WallClimberNavigation -> bcb:
    net.minecraft.core.BlockPos pathToPosition -> p
    21:22:void <init>(net.minecraft.world.entity.Mob,net.minecraft.world.level.Level) -> <init>
    26:27:net.minecraft.world.level.pathfinder.Path createPath(net.minecraft.core.BlockPos,int) -> a
    32:33:net.minecraft.world.level.pathfinder.Path createPath(net.minecraft.world.entity.Entity,int) -> a
    38:44:boolean moveTo(net.minecraft.world.entity.Entity,double) -> a
    50:62:void tick() -> c
net.minecraft.world.entity.ai.navigation.WaterBoundPathNavigation -> bcc:
    boolean allowBreaching -> p
    21:22:void <init>(net.minecraft.world.entity.Mob,net.minecraft.world.level.Level) -> <init>
    26:28:net.minecraft.world.level.pathfinder.PathFinder createPathFinder(int) -> a
    33:33:boolean canUpdatePath() -> a
    38:38:net.minecraft.world.phys.Vec3 getTempMobPos() -> b
    43:70:void tick() -> c
    74:106:void followThePath() -> l
    111:138:void doStuckDetection(net.minecraft.world.phys.Vec3) -> a
    142:143:boolean canMoveDirectly(net.minecraft.world.phys.Vec3,net.minecraft.world.phys.Vec3,int,int,int) -> a
    148:148:boolean isStableDestination(net.minecraft.core.BlockPos) -> a
    153:153:void setCanFloat(boolean) -> d
net.minecraft.world.entity.ai.navigation.package-info -> bcd:
net.minecraft.world.entity.ai.package-info -> bce:
net.minecraft.world.entity.ai.sensing.AdultSensor -> bcf:
    17:17:void <init>() -> <init>
    20:20:java.util.Set requires() -> a
    27:30:void doTick(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.AgeableMob) -> a
    33:39:void setNearestVisibleAdult(net.minecraft.world.entity.AgeableMob,java.util.List) -> a
    17:17:void doTick(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.LivingEntity) -> a
    36:36:boolean lambda$setNearestVisibleAdult$3(net.minecraft.world.entity.AgeableMob) -> a
    35:35:net.minecraft.world.entity.AgeableMob lambda$setNearestVisibleAdult$2(net.minecraft.world.entity.LivingEntity) -> a
    34:34:boolean lambda$setNearestVisibleAdult$1(net.minecraft.world.entity.AgeableMob,net.minecraft.world.entity.LivingEntity) -> a
    28:28:void lambda$doTick$0(net.minecraft.world.entity.AgeableMob,java.util.List) -> b
net.minecraft.world.entity.ai.sensing.AxolotlAttackablesSensor -> bcg:
    float TARGET_DETECTION_DISTANCE -> a
    7:7:void <init>() -> <init>
    12:16:boolean isMatchingEntity(net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.LivingEntity) -> a
    20:20:boolean isHuntTarget(net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.LivingEntity) -> e
    24:24:boolean isHostileTarget(net.minecraft.world.entity.LivingEntity) -> b
    28:28:boolean isClose(net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.LivingEntity) -> f
    33:33:net.minecraft.world.entity.ai.memory.MemoryModuleType getMemory() -> b
net.minecraft.world.entity.ai.sensing.DummySensor -> bch:
    10:10:void <init>() -> <init>
    13:13:void doTick(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.LivingEntity) -> a
    17:17:java.util.Set requires() -> a
net.minecraft.world.entity.ai.sensing.GolemSensor -> bci:
    int GOLEM_SCAN_RATE -> a
    int MEMORY_TIME_TO_LIVE -> c
    22:23:void <init>() -> <init>
    26:27:void <init>(int) -> <init>
    31:32:void doTick(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.LivingEntity) -> a
    36:36:java.util.Set requires() -> a
    40:50:void checkForNearbyGolem(net.minecraft.world.entity.LivingEntity) -> a
    53:54:void golemDetected(net.minecraft.world.entity.LivingEntity) -> b
    45:45:boolean lambda$checkForNearbyGolem$0(net.minecraft.world.entity.LivingEntity) -> c
net.minecraft.world.entity.ai.sensing.HoglinSpecificSensor -> bcj:
    22:22:void <init>() -> <init>
    25:25:java.util.Set requires() -> a
    40:68:void doTick(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.monster.hoglin.Hoglin) -> a
    71:72:java.util.Optional findNearestRepellent(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.monster.hoglin.Hoglin) -> b
    22:22:void doTick(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.LivingEntity) -> a
    75:75:boolean lambda$findNearestRepellent$0(net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos) -> a
net.minecraft.world.entity.ai.sensing.HurtBySensor -> bck:
    18:18:void <init>() -> <init>
    21:21:java.util.Set requires() -> a
    26:46:void doTick(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.LivingEntity) -> a
    42:45:void lambda$doTick$0(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.ai.Brain,net.minecraft.world.entity.LivingEntity) -> a
net.minecraft.world.entity.ai.sensing.NearestBedSensor -> bcl:
    int CACHE_TIMEOUT -> a
    int BATCH_SIZE -> c
    int RATE -> d
    it.unimi.dsi.fastutil.longs.Long2LongMap batchCache -> e
    int triedCount -> f
    long lastUpdate -> g
    29:35:void <init>() -> <init>
    39:39:java.util.Set requires() -> a
    44:80:void doTick(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.Mob) -> a
    24:24:void doTick(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.LivingEntity) -> a
    78:78:boolean lambda$doTick$1(it.unimi.dsi.fastutil.longs.Long2LongMap$Entry) -> a
    54:64:boolean lambda$doTick$0(net.minecraft.core.BlockPos) -> a
net.minecraft.world.entity.ai.sensing.NearestItemSensor -> bcm:
    long XZ_RANGE -> c
    long Y_RANGE -> d
    int MAX_DISTANCE_TO_WANTED_ITEM -> a
    15:15:void <init>() -> <init>
    22:22:java.util.Set requires() -> a
    28:39:void doTick(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.Mob) -> a
    15:15:void doTick(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.LivingEntity) -> a
    35:35:boolean lambda$doTick$2(net.minecraft.world.entity.Mob,net.minecraft.world.entity.item.ItemEntity) -> a
    34:34:boolean lambda$doTick$1(net.minecraft.world.entity.Mob,net.minecraft.world.entity.item.ItemEntity) -> b
    30:30:boolean lambda$doTick$0(net.minecraft.world.entity.item.ItemEntity) -> a
net.minecraft.world.entity.ai.sensing.NearestLivingEntitySensor -> bcn:
    19:19:void <init>() -> <init>
    22:31:void doTick(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.LivingEntity) -> a
    35:35:java.util.Set requires() -> a
    29:29:boolean lambda$doTick$1(net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.LivingEntity) -> a
    23:23:boolean lambda$doTick$0(net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.LivingEntity) -> e
net.minecraft.world.entity.ai.sensing.NearestVisibleLivingEntitySensor -> bco:
    16:16:void <init>() -> <init>
    boolean isMatchingEntity(net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.LivingEntity) -> a
    net.minecraft.world.entity.ai.memory.MemoryModuleType getMemory() -> b
    22:23:java.util.Set requires() -> a
    29:30:void doTick(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.LivingEntity) -> a
    33:33:java.util.Optional getNearestEntity(net.minecraft.world.entity.LivingEntity) -> b
    41:41:java.util.Optional getVisibleEntities(net.minecraft.world.entity.LivingEntity) -> a
    34:36:java.util.Optional lambda$getNearestEntity$1(net.minecraft.world.entity.LivingEntity,java.util.List) -> a
    35:35:boolean lambda$getNearestEntity$0(net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.LivingEntity) -> e
net.minecraft.world.entity.ai.sensing.PiglinBruteSpecificSensor -> bcp:
    19:19:void <init>() -> <init>
    22:22:java.util.Set requires() -> a
    34:57:void doTick(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.LivingEntity) -> a
net.minecraft.world.entity.ai.sensing.PiglinSpecificSensor -> bcq:
    32:32:void <init>() -> <init>
    35:35:java.util.Set requires() -> a
    56:126:void doTick(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.LivingEntity) -> a
    129:130:java.util.Optional findNearestRepellent(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.LivingEntity) -> c
    138:143:boolean isValidRepellent(net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos) -> a
    133:133:boolean lambda$findNearestRepellent$0(net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos) -> b
net.minecraft.world.entity.ai.sensing.PlayerSensor -> bcr:
    17:17:void <init>() -> <init>
    20:20:java.util.Set requires() -> a
    29:45:void doTick(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.LivingEntity) -> a
    43:43:boolean lambda$doTick$2(net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.player.Player) -> a
    38:38:boolean lambda$doTick$1(net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.player.Player) -> b
    31:31:boolean lambda$doTick$0(net.minecraft.world.entity.LivingEntity,net.minecraft.server.level.ServerPlayer) -> a
net.minecraft.world.entity.ai.sensing.SecondaryPoiSensor -> bcs:
    int SCAN_RATE -> a
    21:22:void <init>() -> <init>
    26:48:void doTick(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.npc.Villager) -> a
    52:52:java.util.Set requires() -> a
    17:17:void doTick(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.LivingEntity) -> a
net.minecraft.world.entity.ai.sensing.Sensing -> bct:
    net.minecraft.world.entity.Mob mob -> a
    java.util.List seen -> b
    java.util.List unseen -> c
    11:16:void <init>(net.minecraft.world.entity.Mob) -> <init>
    19:21:void tick() -> a
    24:39:boolean hasLineOfSight(net.minecraft.world.entity.Entity) -> a
net.minecraft.world.entity.ai.sensing.Sensor -> bcu:
    java.util.Random RANDOM -> a
    int DEFAULT_SCAN_RATE -> c
    int TARGETING_RANGE -> b
    net.minecraft.world.entity.ai.targeting.TargetingConditions TARGET_CONDITIONS -> d
    net.minecraft.world.entity.ai.targeting.TargetingConditions TARGET_CONDITIONS_IGNORE_INVISIBILITY_TESTING -> e
    net.minecraft.world.entity.ai.targeting.TargetingConditions ATTACK_TARGET_CONDITIONS -> f
    net.minecraft.world.entity.ai.targeting.TargetingConditions ATTACK_TARGET_CONDITIONS_IGNORE_INVISIBILITY_TESTING -> g
    net.minecraft.world.entity.ai.targeting.TargetingConditions ATTACK_TARGET_CONDITIONS_IGNORE_LINE_OF_SIGHT -> h
    net.minecraft.world.entity.ai.targeting.TargetingConditions ATTACK_TARGET_CONDITIONS_IGNORE_INVISIBILITY_AND_LINE_OF_SIGHT -> i
    int scanRate -> j
    long timeToTick -> k
    33:36:void <init>(int) -> <init>
    39:40:void <init>() -> <init>
    43:47:void tick(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.LivingEntity) -> b
    void doTick(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.LivingEntity) -> a
    java.util.Set requires() -> a
    54:58:boolean isEntityTargetable(net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.LivingEntity) -> b
    63:67:boolean isEntityAttackable(net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.LivingEntity) -> c
    72:76:boolean isEntityAttackableIgnoringLineOfSight(net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.LivingEntity) -> d
    18:28:void <clinit>() -> <clinit>
net.minecraft.world.entity.ai.sensing.SensorType -> bcv:
    net.minecraft.world.entity.ai.sensing.SensorType DUMMY -> a
    net.minecraft.world.entity.ai.sensing.SensorType NEAREST_ITEMS -> b
    net.minecraft.world.entity.ai.sensing.SensorType NEAREST_LIVING_ENTITIES -> c
    net.minecraft.world.entity.ai.sensing.SensorType NEAREST_PLAYERS -> d
    net.minecraft.world.entity.ai.sensing.SensorType NEAREST_BED -> e
    net.minecraft.world.entity.ai.sensing.SensorType HURT_BY -> f
    net.minecraft.world.entity.ai.sensing.SensorType VILLAGER_HOSTILES -> g
    net.minecraft.world.entity.ai.sensing.SensorType VILLAGER_BABIES -> h
    net.minecraft.world.entity.ai.sensing.SensorType SECONDARY_POIS -> i
    net.minecraft.world.entity.ai.sensing.SensorType GOLEM_DETECTED -> j
    net.minecraft.world.entity.ai.sensing.SensorType PIGLIN_SPECIFIC_SENSOR -> k
    net.minecraft.world.entity.ai.sensing.SensorType PIGLIN_BRUTE_SPECIFIC_SENSOR -> l
    net.minecraft.world.entity.ai.sensing.SensorType HOGLIN_SPECIFIC_SENSOR -> m
    net.minecraft.world.entity.ai.sensing.SensorType NEAREST_ADULT -> n
    net.minecraft.world.entity.ai.sensing.SensorType AXOLOTL_ATTACKABLES -> o
    net.minecraft.world.entity.ai.sensing.SensorType AXOLOTL_TEMPTATIONS -> p
    net.minecraft.world.entity.ai.sensing.SensorType GOAT_TEMPTATIONS -> q
    java.util.function.Supplier factory -> r
    31:33:void <init>(java.util.function.Supplier) -> <init>
    36:36:net.minecraft.world.entity.ai.sensing.Sensor create() -> a
    40:40:net.minecraft.world.entity.ai.sensing.SensorType register(java.lang.String,java.util.function.Supplier) -> a
    27:27:net.minecraft.world.entity.ai.sensing.TemptingSensor lambda$static$1() -> b
    26:26:net.minecraft.world.entity.ai.sensing.TemptingSensor lambda$static$0() -> c
    11:27:void <clinit>() -> <clinit>
net.minecraft.world.entity.ai.sensing.TemptingSensor -> bcw:
    int TEMPTATION_RANGE -> a
    net.minecraft.world.entity.ai.targeting.TargetingConditions TEMPT_TARGETING -> c
    net.minecraft.world.item.crafting.Ingredient temptations -> d
    26:28:void <init>(net.minecraft.world.item.crafting.Ingredient) -> <init>
    32:47:void doTick(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.PathfinderMob) -> a
    50:50:boolean playerHoldingTemptation(net.minecraft.world.entity.player.Player) -> a
    54:54:boolean isTemptation(net.minecraft.world.item.ItemStack) -> a
    59:59:java.util.Set requires() -> a
    19:19:void doTick(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.LivingEntity) -> a
    36:36:boolean lambda$doTick$1(net.minecraft.world.entity.PathfinderMob,net.minecraft.server.level.ServerPlayer) -> a
    35:35:boolean lambda$doTick$0(net.minecraft.world.entity.PathfinderMob,net.minecraft.server.level.ServerPlayer) -> b
    21:21:void <clinit>() -> <clinit>
net.minecraft.world.entity.ai.sensing.VillagerBabiesSensor -> bcx:
    18:18:void <init>() -> <init>
    21:21:java.util.Set requires() -> a
    26:27:void doTick(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.LivingEntity) -> a
    30:32:java.util.List getNearestVillagerBabies(net.minecraft.world.entity.LivingEntity) -> a
    36:36:boolean isVillagerBaby(net.minecraft.world.entity.LivingEntity) -> b
    40:41:java.util.List getVisibleEntities(net.minecraft.world.entity.LivingEntity) -> c
net.minecraft.world.entity.ai.sensing.VillagerHostilesSensor -> bcy:
    com.google.common.collect.ImmutableMap ACCEPTABLE_DISTANCE_FROM_HOSTILES -> a
    12:12:void <init>() -> <init>
    29:29:boolean isMatchingEntity(net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.LivingEntity) -> a
    33:34:boolean isClose(net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.LivingEntity) -> e
    39:39:net.minecraft.world.entity.ai.memory.MemoryModuleType getMemory() -> b
    43:43:boolean isHostile(net.minecraft.world.entity.LivingEntity) -> b
    13:25:void <clinit>() -> <clinit>
net.minecraft.world.entity.ai.sensing.package-info -> bcz:
net.minecraft.world.entity.ai.targeting.TargetingConditions -> bda:
    net.minecraft.world.entity.ai.targeting.TargetingConditions DEFAULT -> a
    double MIN_VISIBILITY_DISTANCE_FOR_INVISIBLE_TARGET -> b
    boolean isCombat -> c
    double range -> d
    boolean checkLineOfSight -> e
    boolean testInvisible -> f
    java.util.function.Predicate selector -> g
    15:22:void <init>(boolean) -> <init>
    25:25:net.minecraft.world.entity.ai.targeting.TargetingConditions forCombat() -> a
    29:29:net.minecraft.world.entity.ai.targeting.TargetingConditions forNonCombat() -> b
    33:38:net.minecraft.world.entity.ai.targeting.TargetingConditions copy() -> c
    42:43:net.minecraft.world.entity.ai.targeting.TargetingConditions range(double) -> a
    47:48:net.minecraft.world.entity.ai.targeting.TargetingConditions ignoreLineOfSight() -> d
    52:53:net.minecraft.world.entity.ai.targeting.TargetingConditions ignoreInvisibilityTesting() -> e
    57:58:net.minecraft.world.entity.ai.targeting.TargetingConditions selector(java.util.function.Predicate) -> a
    62:94:boolean test(net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.LivingEntity) -> a
    11:11:void <clinit>() -> <clinit>
net.minecraft.world.entity.ai.targeting.package-info -> bdb:
net.minecraft.world.entity.ai.util.AirAndWaterRandomPos -> bdc:
    9:9:void <init>() -> <init>
    12:14:net.minecraft.world.phys.Vec3 getPos(net.minecraft.world.entity.PathfinderMob,int,int,int,double,double,double) -> a
    19:34:net.minecraft.core.BlockPos generateRandomPos(net.minecraft.world.entity.PathfinderMob,int,int,int,double,double,double,boolean) -> a
    29:29:boolean lambda$generateRandomPos$1(net.minecraft.world.entity.PathfinderMob,net.minecraft.core.BlockPos) -> a
    14:14:net.minecraft.core.BlockPos lambda$getPos$0(net.minecraft.world.entity.PathfinderMob,int,int,int,double,double,double,boolean) -> b
net.minecraft.world.entity.ai.util.AirRandomPos -> bdd:
    9:9:void <init>() -> <init>
    12:15:net.minecraft.world.phys.Vec3 getPosTowards(net.minecraft.world.entity.PathfinderMob,int,int,int,net.minecraft.world.phys.Vec3,double) -> a
    16:21:net.minecraft.core.BlockPos lambda$getPosTowards$0(net.minecraft.world.entity.PathfinderMob,int,int,int,net.minecraft.world.phys.Vec3,double,boolean) -> a
net.minecraft.world.entity.ai.util.DefaultRandomPos -> bde:
    10:10:void <init>() -> <init>
    14:16:net.minecraft.world.phys.Vec3 getPos(net.minecraft.world.entity.PathfinderMob,int,int) -> a
    25:28:net.minecraft.world.phys.Vec3 getPosTowards(net.minecraft.world.entity.PathfinderMob,int,int,net.minecraft.world.phys.Vec3,double) -> a
    41:44:net.minecraft.world.phys.Vec3 getPosAway(net.minecraft.world.entity.PathfinderMob,int,int,net.minecraft.world.phys.Vec3) -> a
    56:61:net.minecraft.core.BlockPos generateRandomPosTowardDirection(net.minecraft.world.entity.PathfinderMob,int,boolean,net.minecraft.core.BlockPos) -> a
    45:50:net.minecraft.core.BlockPos lambda$getPosAway$2(net.minecraft.world.entity.PathfinderMob,int,int,net.minecraft.world.phys.Vec3,boolean) -> a
    29:34:net.minecraft.core.BlockPos lambda$getPosTowards$1(net.minecraft.world.entity.PathfinderMob,int,int,net.minecraft.world.phys.Vec3,double,boolean) -> a
    17:19:net.minecraft.core.BlockPos lambda$getPos$0(net.minecraft.world.entity.PathfinderMob,int,int,boolean) -> a
net.minecraft.world.entity.ai.util.GoalUtils -> bdf:
    13:13:void <init>() -> <init>
    15:15:boolean hasGroundPathNavigation(net.minecraft.world.entity.Mob) -> a
    19:19:boolean mobRestricted(net.minecraft.world.entity.PathfinderMob,int) -> a
    23:23:boolean isOutsideLimits(net.minecraft.core.BlockPos,net.minecraft.world.entity.PathfinderMob) -> a
    27:27:boolean isRestricted(boolean,net.minecraft.world.entity.PathfinderMob,net.minecraft.core.BlockPos) -> a
    31:31:boolean isNotStable(net.minecraft.world.entity.ai.navigation.PathNavigation,net.minecraft.core.BlockPos) -> a
    35:35:boolean isWater(net.minecraft.world.entity.PathfinderMob,net.minecraft.core.BlockPos) -> a
    39:39:boolean hasMalus(net.minecraft.world.entity.PathfinderMob,net.minecraft.core.BlockPos) -> b
    43:43:boolean isSolid(net.minecraft.world.entity.PathfinderMob,net.minecraft.core.BlockPos) -> c
net.minecraft.world.entity.ai.util.HoverRandomPos -> bdg:
    9:9:void <init>() -> <init>
    12:14:net.minecraft.world.phys.Vec3 getPos(net.minecraft.world.entity.PathfinderMob,int,int,double,double,float,int,int) -> a
    15:30:net.minecraft.core.BlockPos lambda$getPos$1(net.minecraft.world.entity.PathfinderMob,int,int,double,double,float,boolean,int,int) -> a
    25:25:boolean lambda$getPos$0(net.minecraft.world.entity.PathfinderMob,net.minecraft.core.BlockPos) -> a
net.minecraft.world.entity.ai.util.LandRandomPos -> bdh:
    11:11:void <init>() -> <init>
    14:14:net.minecraft.world.phys.Vec3 getPos(net.minecraft.world.entity.PathfinderMob,int,int) -> a
    19:21:net.minecraft.world.phys.Vec3 getPos(net.minecraft.world.entity.PathfinderMob,int,int,java.util.function.ToDoubleFunction) -> a
    35:38:net.minecraft.world.phys.Vec3 getPosTowards(net.minecraft.world.entity.PathfinderMob,int,int,net.minecraft.world.phys.Vec3) -> a
    43:46:net.minecraft.world.phys.Vec3 getPosAway(net.minecraft.world.entity.PathfinderMob,int,int,net.minecraft.world.phys.Vec3) -> b
    51:51:net.minecraft.world.phys.Vec3 getPosInDirection(net.minecraft.world.entity.PathfinderMob,int,int,net.minecraft.world.phys.Vec3,boolean) -> a
    68:72:net.minecraft.core.BlockPos movePosUpOutOfSolid(net.minecraft.world.entity.PathfinderMob,net.minecraft.core.BlockPos) -> a
    77:82:net.minecraft.core.BlockPos generateRandomPosTowardDirection(net.minecraft.world.entity.PathfinderMob,int,boolean,net.minecraft.core.BlockPos) -> a
    68:68:boolean lambda$movePosUpOutOfSolid$2(net.minecraft.world.entity.PathfinderMob,net.minecraft.core.BlockPos) -> b
    52:62:net.minecraft.core.BlockPos lambda$getPosInDirection$1(net.minecraft.world.entity.PathfinderMob,int,int,net.minecraft.world.phys.Vec3,boolean) -> b
    22:29:net.minecraft.core.BlockPos lambda$getPos$0(net.minecraft.world.entity.PathfinderMob,int,int,boolean) -> a
net.minecraft.world.entity.ai.util.RandomPos -> bdi:
    int RANDOM_POS_ATTEMPTS -> a
    15:15:void <init>() -> <init>
    19:23:net.minecraft.core.BlockPos generateRandomDirection(java.util.Random,int,int) -> a
    28:39:net.minecraft.core.BlockPos generateRandomDirectionWithinRadians(java.util.Random,int,int,int,double,double,double) -> a
    44:54:net.minecraft.core.BlockPos moveUpOutOfSolid(net.minecraft.core.BlockPos,int,java.util.function.Predicate) -> a
    59:83:net.minecraft.core.BlockPos moveUpToAboveSolid(net.minecraft.core.BlockPos,int,int,java.util.function.Predicate) -> a
    88:88:net.minecraft.world.phys.Vec3 generateRandomPos(net.minecraft.world.entity.PathfinderMob,java.util.function.Supplier) -> a
    93:109:net.minecraft.world.phys.Vec3 generateRandomPos(java.util.function.Supplier,java.util.function.ToDoubleFunction) -> a
    113:132:net.minecraft.core.BlockPos generateRandomPosTowardDirection(net.minecraft.world.entity.PathfinderMob,int,java.util.Random,net.minecraft.core.BlockPos) -> a
net.minecraft.world.entity.ai.util.package-info -> bdj:
net.minecraft.world.entity.ai.village.ReputationEventType -> bdk:
    net.minecraft.world.entity.ai.village.ReputationEventType ZOMBIE_VILLAGER_CURED -> a
    net.minecraft.world.entity.ai.village.ReputationEventType GOLEM_KILLED -> b
    net.minecraft.world.entity.ai.village.ReputationEventType VILLAGER_HURT -> c
    net.minecraft.world.entity.ai.village.ReputationEventType VILLAGER_KILLED -> d
    net.minecraft.world.entity.ai.village.ReputationEventType TRADE -> e
    11:11:net.minecraft.world.entity.ai.village.ReputationEventType register(java.lang.String) -> a
    4:8:void <clinit>() -> <clinit>
net.minecraft.world.entity.ai.village.ReputationEventType$1 -> bdk$1:
    java.lang.String val$name -> f
    11:11:void <init>(java.lang.String) -> <init>
    14:14:java.lang.String toString() -> toString
net.minecraft.world.entity.ai.village.VillageSiege -> bdl:
    org.apache.logging.log4j.Logger LOGGER -> a
    boolean hasSetupSiege -> b
    net.minecraft.world.entity.ai.village.VillageSiege$State siegeState -> c
    int zombiesToSpawn -> d
    int nextSpawnTime -> e
    int spawnX -> f
    int spawnY -> g
    int spawnZ -> h
    20:24:void <init>() -> <init>
    40:77:int tick(net.minecraft.server.level.ServerLevel,boolean,boolean) -> a
    81:104:boolean tryToSetupSiege(net.minecraft.server.level.ServerLevel) -> a
    108:123:void trySpawn(net.minecraft.server.level.ServerLevel) -> b
    127:140:net.minecraft.world.phys.Vec3 findRandomSpawnPos(net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos) -> a
    21:21:void <clinit>() -> <clinit>
net.minecraft.world.entity.ai.village.VillageSiege$State -> bdl$a:
    net.minecraft.world.entity.ai.village.VillageSiege$State SIEGE_CAN_ACTIVATE -> a
    net.minecraft.world.entity.ai.village.VillageSiege$State SIEGE_TONIGHT -> b
    net.minecraft.world.entity.ai.village.VillageSiege$State SIEGE_DONE -> c
    net.minecraft.world.entity.ai.village.VillageSiege$State[] $VALUES -> d
    31:31:net.minecraft.world.entity.ai.village.VillageSiege$State[] values() -> values
    31:31:net.minecraft.world.entity.ai.village.VillageSiege$State valueOf(java.lang.String) -> valueOf
    31:31:void <init>(java.lang.String,int) -> <init>
    31:31:net.minecraft.world.entity.ai.village.VillageSiege$State[] $values() -> a
    31:34:void <clinit>() -> <clinit>
net.minecraft.world.entity.ai.village.package-info -> bdm:
net.minecraft.world.entity.ai.village.poi.PoiManager -> bdn:
    int MAX_VILLAGE_DISTANCE -> a
    int VILLAGE_SECTION_SIZE -> b
    net.minecraft.world.entity.ai.village.poi.PoiManager$DistanceTracker distanceTracker -> d
    it.unimi.dsi.fastutil.longs.LongSet loadedChunks -> e
